"","idUser","varRatings","qtdRating"
"1",1,0.786842105263158,20
"2",2,0.813157894736843,76
"3",3,0.550196078431372,51
"4",4,0.897976431952093,204
"5",5,0.32010101010101,100
"6",6,1.54056553911205,44
"7",7,0.872387669801462,88
"8",8,0.631990254872564,116
"9",9,0.77979797979798,45
"10",10,0.838647342995169,46
"11",11,0.750355618776672,38
"12",12,1.72185792349727,61
"13",13,0.429063860667634,53
"14",14,0.892105263157895,20
"15",15,1.58522348786484,1700
"16",16,0.297413793103448,29
"17",17,1.43279987215196,363
"18",18,0.703529411764706,51
"19",19,0.865528329579963,423
"20",20,1.7573374710709,98
"21",21,0.562073460624185,162
"22",22,1.0347602739726,220
"23",23,0.712997530160537,726
"24",24,0.433333333333333,21
"25",25,1.06615384615385,26
"26",26,1.11154460764314,172
"27",27,1.05928853754941,23
"28",28,0.940408163265306,50
"29",29,2.38528138528139,22
"30",30,0.857383631538213,1011
"31",31,0.299019607843137,69
"32",32,0.865248226950354,48
"33",33,1.13530096265736,138
"34",34,0.673279282387441,187
"35",35,1.62105263157895,20
"36",36,0.588498879761016,104
"37",37,0.770161290322581,32
"38",38,0.256674856674857,111
"39",39,0.693019566367001,62
"40",40,0.136766334440753,43
"41",41,0.246066189533527,199
"42",42,0.572256728778468,70
"43",43,1.13761467889908,110
"44",44,0.74,25
"45",45,1.64761904761905,21
"46",46,0.036774628879892,39
"47",47,0.603840682788051,38
"48",48,0.375274122807018,513
"49",49,1.27169655741084,99
"50",50,0.473913043478261,46
"51",51,1.23225806451613,31
"52",52,1.70171202809482,68
"53",53,2.12946859903382,46
"54",54,1.39904862579281,44
"55",55,0.887624466571835,38
"56",56,1.23916208882123,522
"57",57,1.23371365476629,209
"58",58,1.88432267884323,73
"59",59,2.09361471861472,78
"60",60,0.651515151515151,55
"61",61,1.22593099671413,166
"62",62,0.450471698113208,53
"63",63,1.8078823024055,97
"64",64,0.8,21
"65",65,1.05413105413105,27
"66",66,0.831632653061224,49
"67",67,1.02874547877404,103
"68",68,0.457350393176063,123
"69",69,0.793827160493827,81
"70",70,0.677049662062885,83
"71",71,0.474308300395257,23
"72",72,0.368049049324883,191
"73",73,0.89358625202182,1610
"74",74,0.801870748299319,49
"75",75,1.36415229885057,145
"76",76,0.457894736842105,20
"77",77,0.846132848043676,315
"78",78,0.636715235248018,263
"79",79,0.592255892255892,55
"80",80,1.35885885885886,37
"81",81,0.520744889937107,160
"82",82,1.03778677462888,39
"83",83,1.33592779503106,161
"84",84,0.209670164917541,116
"85",85,1.60624228531123,107
"86",86,1.00420495683654,190
"87",87,1.01290322580645,31
"88",88,0.908391230507949,255
"89",89,0.383916083916084,66
"90",90,0.604489795918367,50
"91",91,0.62076062639821,150
"92",92,1.23004131680661,123
"93",93,0.357973091314386,159
"94",94,1.03848116169545,196
"95",95,0.677134071064624,299
"96",96,0.71732456140351,76
"97",97,1.46432086614173,128
"98",98,0.842454728370222,71
"99",99,1.31604846967801,188
"100",100,0.5,25
"101",101,0.596296296296296,55
"102",102,0.727583081702636,678
"103",103,1.45092656142759,94
"104",104,0.210526315789474,76
"105",105,0.425812431842965,525
"106",106,1.38434343434343,45
"107",107,2.08442540322581,32
"108",108,0.989247311827957,31
"109",109,0.430830039525692,23
"110",110,0.588165266106443,120
"111",111,0.8145678799379,341
"112",112,1.34761904761905,21
"113",113,0.396011396011396,27
"114",114,1.07666666666667,25
"115",115,0.63140243902439,41
"116",116,1.70833333333333,25
"117",117,1.41077441077441,55
"118",118,0.765957446808511,189
"119",119,1.04726501560063,641
"120",120,0.766211784618641,138
"121",121,0.542879746835443,80
"122",122,0.9,40
"123",123,1.81439393939394,33
"124",124,0.711974789915966,85
"125",125,1.08316245158351,210
"126",126,0.559275793650794,64
"127",127,0.447619047619047,21
"128",128,1.35009518681614,323
"129",129,0.721538461538462,26
"130",130,0.877853832442067,375
"131",131,1.2262156448203,44
"132",132,0.589024250743536,94
"133",133,1.93303656446391,178
"134",134,0.703967430764442,311
"135",135,1.19480519480519,22
"136",136,0.528163265306122,50
"137",137,1.28465189873418,80
"138",138,1.75979938271605,81
"139",139,1.18541483757682,68
"140",140,1.2957729468599,46
"141",141,1.04731182795699,31
"142",142,1.07814207650273,61
"143",143,1.6924982911825,77
"144",144,1.15609756097561,41
"145",145,0.851351351351351,38
"146",146,0.726122526636225,73
"147",147,0.850106685633001,38
"148",148,0.62971316215591,132
"149",149,0.735300207039337,231
"150",150,0.836532358541576,413
"151",151,1.05530753968254,64
"152",152,0.910143533589821,218
"153",153,1.26352941176471,51
"154",154,0.598461538461538,26
"155",155,1.05960784313725,51
"156",156,1.72045454545455,45
"157",157,0.68464605946201,326
"158",158,0.958333333333333,21
"159",159,0.920573634859348,148
"160",160,0.764040404040404,100
"161",161,0.514481897627966,90
"162",162,0.731034482758621,30
"163",163,1.54729938271605,81
"164",164,0.543398072869617,82
"165",165,1.27644687808959,487
"166",166,0.97012987012987,56
"167",167,1.03623188405797,24
"168",168,0.941229385307346,116
"169",169,0.918457648546143,113
"170",170,0.686538461538461,26
"171",171,0.75886524822695,48
"172",172,0.630434782608696,24
"173",173,0.461538461538462,40
"174",174,1.33214285714286,21
"175",175,0.740387096774193,125
"176",176,1.08896675857843,256
"177",177,0.981081838565022,224
"178",178,0.732319618366129,130
"179",179,1.17371977240398,38
"180",180,0.954710144927536,24
"181",181,0.381054131054131,27
"182",182,0.966177334116266,131
"183",183,1.1,41
"184",184,0.836363636363636,45
"185",185,0.732154930937893,204
"186",186,1.54950638792102,42
"187",187,0.936673451056835,324
"188",188,0.589494949494949,100
"189",189,1.93246753246753,176
"190",190,0.644067796610169,60
"191",191,1.03448275862069,29
"192",192,0.995286195286196,55
"193",193,0.494172494172494,66
"194",194,0.377142857142857,50
"195",195,1.14403169464088,485
"196",196,1,99
"197",197,1.09267793138761,63
"198",198,1.59684684684685,75
"199",199,0.475284529049546,422
"200",200,1.25519951063429,253
"201",201,0.821501151605473,122
"202",202,0.960526315789474,76
"203",203,0.645645645645646,37
"204",204,1.31612903225806,31
"205",205,1.2175053279659,206
"206",206,0.564102564102564,39
"207",207,2.88309178743962,46
"208",208,0.579676418439716,48
"209",209,0.660526315789474,20
"210",210,0.409022177419355,32
"211",211,0.476767676767677,55
"212",212,0.77295857795172,876
"213",213,0.882371643757782,910
"214",214,0.901057434952395,214
"215",215,0.543675751222921,54
"216",216,0.341350496838302,82
"217",217,0.852875280059746,104
"218",218,0.335801393728223,42
"219",219,1.11357505553793,138
"220",220,1.19937043444829,289
